,GNGD.GASIMP.CZE.D,GNGD.GASIMP.NLD.D,GNGD.GASIMP.BEL.D,GNGD.GASIMP.POL.D,GNGD.GASIMP.NOR.D,GNGD.GASIMP.DNK.D,GNGD.GASIMP.AUT.D,GNGD.GASIMP.CHE.D,GNGD.GASIMP.RUS.D,GNGD.GASIMP.FRA.D,GNGD.GASIMP.DEU.D,GNGD.GASEXP.CZE.D,GNGD.GASEXP.NLD.D,GNGD.GASEXP.BEL.D,GNGD.GASEXP.POL.D,GNGD.GASEXP.DNK.D,GNGD.GASEXP.AUT.D,GNGD.GASEXP.CHE.D,GNGD.GASEXP.FRA.D,GNGD.GASEXP.DEU.D,GNGD.GASPROD.D
,"Gas imports, Czech","Gas imports, Netherlands","Gas imports, Belgium","Gas imports, Poland","Gas imports, Norway","Gas imports, Denmark","Gas imports, Austria","Gas imports, Switzerland","Gas imports, Russia","Gas imports, France","Gas imports, Germany","Gas exports, Czech","Gas exports, Netherlands","Gas exports, Belgium","Gas exports, Poland","Gas exports, Denmark","Gas exports, Austria","Gas exports, Switzerland","Gas exports, France","Gas exports, Germany",Gas production
2025-04-02,0,686,713,0,1346,0,0,0,0,0,2949,112,0,0,44,1,219,50,0,426,0
2025-04-03,0,717,709,0,1165,0,0,0,0,0,2851,120,18,0,64,0,244,35,0,481,81
2025-04-04,0,599,693,0,1221,0,0,0,0,0,2776,161,39,0,45,0,244,23,0,512,99
2025-04-05,0,606,670,0,1238,0,0,34,0,0,2793,161,23,0,25,0,180,0,0,389,95
2025-04-06,0,606,678,0,1318,0,0,73,0,0,2908,161,18,0,25,0,190,0,0,394,78
2025-04-07,0,749,771,0,1092,0,0,1,0,0,2840,165,15,0,25,0,298,53,0,556,69
2025-04-08,0,785,773,0,1046,0,0,0,0,0,2845,170,9,0,25,0,307,180,0,691,81
2025-04-09,0,806,821,0,1114,0,0,0,0,0,2971,142,107,0,27,0,256,202,0,734,84
2025-04-10,0,908,736,0,1115,0,0,0,0,0,2989,140,61,0,28,0,283,289,0,801,87
2025-04-11,0,751,743,0,1206,31,0,0,0,0,3003,148,0,0,28,0,337,186,0,699,99
2025-04-12,0,735,737,0,1249,0,0,0,0,0,2956,241,37,0,26,0,330,71,0,705,100
2025-04-13,0,499,561,0,811,0,0,0,0,0,2055,149,7,0,16,0,206,43,0,421,61
2025-04-14,0,800,797,0,1248,10,0,0,0,0,3117,93,90,0,16,0,327,291,0,817,88
2025-04-15,0,746,774,0,1257,0,0,0,0,0,3094,93,12,0,16,0,317,289,0,727,88
2025-04-16,0,775,794,0,1263,3,0,0,0,0,3104,115,33,0,24,0,294,296,0,762,88
2025-04-17,0,780,770,0,1260,0,0,0,0,0,3031,117,61,0,25,0,314,147,0,664,86
2025-04-18,0,710,773,0,1398,0,0,0,0,0,3078,115,128,0,22,0,263,28,0,556,101
2025-04-19,0,670,745,0,1358,0,0,0,0,0,2982,125,81,0,20,0,248,25,0,499,89
2025-04-20,0,672,745,0,1358,0,0,0,0,0,2984,125,81,0,20,0,248,25,0,499,101
2025-04-21,0,696,758,0,1364,0,0,0,0,0,3031,116,138,0,20,0,241,24,0,539,87
2025-04-22,0,663,652,0,1344,0,0,0,0,0,2857,127,56,0,3,0,275,26,0,487,72
2025-04-23,0,657,644,0,1343,0,0,0,0,0,2815,131,90,0,4,0,286,29,0,540,83
2025-04-24,0,600,663,0,1391,0,0,0,0,0,2814,131,23,0,6,0,276,24,0,460,88
2025-04-25,0,661,738,0,1376,0,0,41,0,0,2942,131,82,0,7,0,238,0,0,458,104
2025-04-26,0,709,760,0,1387,0,0,0,0,0,2975,138,109,0,6,0,247,23,0,523,102
2025-04-27,0,739,753,0,1401,0,0,0,0,0,3055,148,112,0,6,0,279,20,0,565,91
2025-04-28,0,700,756,0,1429,0,0,0,0,0,3102,124,86,0,6,0,329,22,0,567,88
2025-04-29,0,651,741,0,1442,0,0,0,0,0,3009,151,51,0,6,0,307,19,0,534,85
2025-04-30,0,592,564,0,877,0,0,0,0,0,2235,184,62,0,6,0,226,15,0,493,83
2025-05-01,0,697,744,0,1432,16,0,0,0,0,3104,183,221,0,24,0,325,16,0,769,80
2025-05-02,0,644,738,0,1441,0,0,0,0,0,3039,137,148,0,24,0,299,8,0,616,102
2025-05-03,0,509,738,0,1359,0,0,0,0,0,2823,130,41,0,24,0,261,5,0,461,103
2025-05-04,0,259,446,0,607,0,0,0,0,0,1462,128,13,0,16,0,108,4,0,269,57
2025-05-05,0,540,593,0,697,85,0,0,0,0,2100,143,85,0,17,0,199,30,0,474,55
2025-05-06,0,739,794,0,1022,114,0,0,0,0,2871,158,99,0,46,0,275,109,0,687,94
2025-05-07,0,756,790,0,1095,105,0,0,0,0,2966,195,91,0,40,0,290,173,0,789,96
2025-05-08,0,786,793,0,1065,118,0,0,0,0,3003,170,81,0,46,0,326,160,0,783,96
2025-05-09,0,672,792,0,1089,86,0,0,0,0,2919,181,94,0,46,0,329,102,0,752,96
2025-05-10,0,684,793,0,1064,92,0,0,0,0,2933,204,121,0,29,0,310,39,0,703,95
2025-05-11,0,686,793,0,1063,87,0,0,0,0,2903,201,129,0,28,0,308,40,0,706,93
2025-05-12,0,685,793,0,1097,72,0,0,0,0,2937,184,80,0,28,0,317,69,0,678,91
2025-05-13,0,641,793,0,1058,91,0,0,0,0,2887,172,81,0,28,0,327,48,0,656,86
2025-05-14,0,622,793,0,1110,85,0,0,0,0,2867,176,85,0,17,0,306,55,0,639,92
2025-05-15,0,658,793,0,1073,83,0,0,0,0,2849,180,135,0,17,0,311,101,0,744,96
2025-05-16,0,782,792,0,1093,72,0,0,0,0,2980,169,101,0,41,0,280,28,0,619,99
2025-05-17,0,788,795,0,1125,34,0,0,0,0,2983,175,163,0,49,0,315,24,0,726,96
2025-05-18,0,774,792,0,1156,13,0,0,0,0,2984,169,205,0,49,0,327,25,0,775,79
2025-05-19,0,680,790,0,1133,14,0,0,0,0,2849,156,161,0,49,0,317,58,0,741,93
2025-05-20,1,435,506,0,586,11,0,0,0,0,1728,119,84,0,33,0,179,37,0,452,48
2025-05-21,0,520,625,0,454,29,0,0,0,0,1820,94,127,0,32,0,232,64,0,549,41
2025-05-22,0,654,626,0,838,47,0,0,0,0,2330,88,108,0,45,0,262,97,0,600,75
2025-05-23,0,819,792,0,1060,45,0,0,0,0,2889,115,198,0,46,0,330,104,0,793,91
2025-05-24,0,772,787,0,1051,70,0,0,0,0,2914,95,213,0,50,0,325,35,0,718,98
2025-05-25,0,575,633,0,793,29,0,0,0,0,2283,80,163,0,33,0,233,17,0,526,54
2025-05-26,0,719,786,0,1077,37,0,0,0,0,2931,122,143,0,50,0,328,93,0,736,80
2025-05-27,0,711,786,0,1068,34,0,0,0,0,2915,135,171,0,47,0,326,98,0,777,78
2025-05-28,0,704,809,0,1073,57,0,0,0,0,2970,149,260,0,38,0,335,95,0,877,84
2025-05-29,0,694,810,0,1079,67,0,0,0,0,2975,184,178,0,42,0,338,73,0,815,83
2025-05-30,0,692,810,0,1062,84,0,0,0,0,2986,200,191,0,42,0,330,85,0,848,99
2025-05-31,0,668,815,0,1118,94,0,0,0,0,3020,181,203,0,27,0,326,15,0,752,95
2025-06-01,0,524,609,0,722,68,0,0,0,0,2082,169,97,0,19,0,201,0,0,486,53
2025-06-02,0,726,809,0,1058,96,0,0,0,0,2877,153,149,0,28,0,328,15,0,673,81
2025-06-03,0,703,735,0,1050,77,0,0,0,0,2752,169,113,0,40,0,242,46,0,610,81
2025-06-04,0,647,668,0,1176,61,0,0,0,0,2736,160,103,0,45,0,264,84,0,658,83
2025-06-05,0,622,666,0,1003,49,0,0,0,0,2611,152,80,0,47,0,233,88,0,600,85
2025-06-06,0,438,439,0,524,62,0,0,0,0,1758,187,14,0,47,0,176,23,0,447,103
2025-06-07,0,291,258,0,324,0,0,0,0,0,1092,189,0,0,49,0,105,0,0,343,103
2025-06-08,0,309,258,0,318,0,0,0,0,0,1155,207,0,0,49,0,108,0,0,364,87
2025-06-09,0,364,257,0,305,0,0,0,0,0,1160,203,0,0,47,0,111,0,0,361,86
2025-06-10,0,609,797,0,1222,0,0,0,0,0,2940,219,9,0,49,0,321,90,0,688,84
2025-06-11,0,696,815,0,1159,0,0,0,0,0,3086,212,53,0,49,0,316,118,0,748,83
2025-06-12,0,652,815,0,1256,0,0,0,0,0,3121,228,65,0,49,0,320,112,0,774,83
2025-06-13,0,644,799,0,1059,0,0,0,0,0,2913,232,61,0,49,0,315,116,0,773,88
2025-06-14,0,514,593,0,865,0,0,0,0,0,2296,214,14,0,47,0,232,37,0,544,82
2025-06-15,0,338,259,0,324,0,0,0,0,0,1090,218,0,0,45,0,97,0,0,360,68
2025-06-16,0,329,259,0,311,0,0,0,0,0,1048,136,0,0,6,0,104,0,0,246,80
2025-06-17,0,672,808,0,1007,0,0,0,0,0,2801,182,52,0,7,0,156,222,0,619,81
2025-06-18,0,578,808,0,1239,0,0,0,0,0,3052,218,79,0,7,0,307,118,0,729,82
2025-06-19,0,640,807,0,1211,0,0,0,0,0,3104,238,90,0,7,0,308,134,0,777,82
2025-06-20,0,640,808,0,1253,0,0,0,0,0,3156,234,107,0,7,0,309,132,0,789,99
2025-06-21,0,678,808,0,1226,0,0,0,0,0,3151,242,52,0,7,0,308,31,0,640,94
2025-06-22,0,668,806,0,1259,0,0,0,0,0,3168,241,46,0,7,0,307,28,0,629,78
2025-06-23,0,507,642,0,1295,0,0,0,0,0,2906,212,3,0,7,0,312,113,0,647,67
2025-06-24,0,559,648,0,1302,0,0,0,0,0,2896,217,8,0,7,0,313,162,0,707,62
2025-06-25,0,541,667,0,1292,0,0,0,0,0,2888,220,38,0,7,0,313,191,0,769,82
2025-06-26,0,611,666,0,1284,0,0,0,0,0,2952,289,73,0,2,0,309,159,0,832,83
2025-06-27,0,630,591,0,1288,0,0,0,0,0,2900,264,49,0,1,0,312,163,0,789,96
2025-06-28,0,675,591,0,1292,0,0,0,0,0,2993,242,50,0,45,0,309,41,0,687,97
2025-06-29,0,671,591,0,1303,0,0,0,0,0,2985,228,13,0,45,0,308,36,0,630,83
2025-06-30,1,462,381,0,605,0,0,0,0,0,1663,217,3,0,45,0,162,67,0,494,79
2025-07-01,0,736,710,0,1333,0,0,0,0,0,3196,310,11,0,45,0,306,258,0,930,74
2025-07-02,0,803,594,0,1326,0,0,0,0,0,3146,306,0,0,45,0,292,221,0,864,43
2025-07-03,0,806,576,0,1346,4,0,0,0,0,3151,336,50,0,32,0,296,225,0,939,53
2025-07-04,0,749,575,0,1358,0,0,0,0,0,3103,410,33,0,48,0,304,255,0,1050,56
2025-07-05,0,767,575,0,1402,0,0,0,0,0,3163,434,33,0,30,0,300,179,0,976,57
2025-07-06,0,492,381,0,627,0,0,0,0,0,1720,419,35,0,22,0,137,14,0,627,27
2025-07-07,0,716,684,0,1345,44,0,0,0,0,3232,396,1,0,33,0,315,178,0,923,51
2025-07-08,0,719,681,0,1404,39,0,0,0,0,3289,363,95,0,33,0,314,229,0,1034,70
2025-07-09,0,695,693,0,1379,43,0,0,0,0,3256,341,96,0,32,0,314,67,0,850,90
2025-07-10,0,653,696,0,1429,16,0,0,0,0,3191,321,83,0,38,0,316,56,0,814,78
2025-07-11,0,667,703,0,1399,0,0,0,0,0,3162,367,72,0,32,0,316,48,0,835,94
2025-07-12,0,628,729,0,1445,0,0,0,0,0,3186,398,26,0,45,0,310,8,0,787,93
2025-07-13,0,618,728,0,1421,0,0,0,0,0,3166,402,65,0,44,0,307,77,0,895,75
2025-07-14,0,769,666,0,1041,25,0,0,0,0,2891,351,0,0,45,0,311,225,0,932,74
2025-07-15,0,944,595,0,1004,55,0,0,0,0,2991,321,0,0,43,0,314,236,0,914,75
2025-07-16,4,823,588,0,1043,0,0,0,0,0,2846,306,0,0,50,0,313,237,0,906,77
2025-07-17,0,814,625,0,843,29,0,0,0,0,2503,317,0,0,41,0,317,232,0,907,80
2025-07-18,0,794,634,0,1064,2,0,0,0,0,2886,311,0,0,34,0,308,232,0,885,99
2025-07-19,0,845,637,0,1074,9,0,1,0,0,2959,340,0,0,31,0,312,97,0,780,95
2025-07-20,0,622,537,0,744,6,0,0,0,0,2186,315,0,0,21,0,218,24,0,578,51
2025-07-21,0,805,674,0,1028,24,0,0,0,0,2925,299,0,0,31,0,322,228,0,880,96
2025-07-22,0,788,614,0,1076,0,1,0,0,0,2870,330,0,0,31,0,322,274,0,957,99
2025-07-23,0,615,510,0,757,5,0,0,0,0,2143,278,0,0,21,0,222,218,0,739,52
2025-07-24,0,799,609,0,1041,40,0,0,0,0,2850,282,0,0,28,0,322,264,0,896,82
2025-07-25,0,791,599,0,1007,73,0,0,0,0,2834,292,0,0,26,0,320,228,0,866,97
2025-07-26,0,796,614,0,998,72,0,0,0,0,2838,306,0,0,25,0,313,7,0,651,95
2025-07-27,0,787,609,0,1005,72,0,0,0,0,2831,301,0,0,24,0,310,4,0,639,82
2025-07-28,0,849,606,0,978,72,0,0,0,0,2866,285,0,0,27,0,318,88,0,718,83
2025-07-29,0,864,603,0,966,49,0,0,0,0,2842,290,0,0,32,0,316,39,0,677,77
2025-07-30,0,740,510,0,823,72,0,0,0,0,2449,269,0,0,48,0,257,98,0,672,80
2025-07-31,0,656,504,0,759,72,0,0,0,0,2283,264,0,0,48,0,243,148,0,703,82
2025-08-01,0,860,604,0,985,0,0,0,0,0,2839,186,0,0,42,0,316,34,0,578,99
2025-08-02,0,718,578,0,1302,0,0,0,0,0,2987,195,0,0,37,0,315,13,0,560,102
2025-08-03,0,537,483,0,926,0,0,0,0,0,2219,194,5,0,25,0,220,0,0,444,56
2025-08-04,0,636,494,0,1368,0,0,0,0,0,2886,190,0,0,42,0,321,110,0,663,83
2025-08-05,0,731,488,0,1408,0,0,0,0,0,3016,210,0,0,42,0,322,32,0,606,78
2025-08-06,0,640,531,0,1376,0,0,0,0,0,2935,199,7,0,43,0,331,39,0,619,83
2025-08-07,0,566,543,0,1351,0,0,0,0,0,2809,209,0,0,41,0,320,58,0,628,83
2025-08-08,0,593,542,0,1297,0,0,0,0,0,2802,189,15,0,44,0,320,56,0,624,100
2025-08-09,0,678,540,0,1358,0,0,0,0,0,2942,196,0,0,44,0,315,24,0,579,98
2025-08-10,0,479,405,0,933,0,0,0,0,0,2074,196,0,0,29,0,213,10,0,448,54
2025-08-11,0,644,543,0,1329,0,0,0,0,0,2883,188,21,0,43,0,312,36,0,600,72
2025-08-12,0,673,531,0,1277,0,0,0,0,0,2855,200,18,0,49,0,309,77,0,653,79
2025-08-13,0,668,509,0,1276,0,0,0,0,0,2838,194,29,0,45,0,309,153,0,730,77
2025-08-14,0,721,437,0,1321,0,0,0,0,0,2866,195,1,0,47,19,314,144,0,720,78
2025-08-15,0,623,468,0,1277,0,0,0,0,0,2737,206,18,0,46,0,313,42,0,625,92
2025-08-16,0,677,485,0,1248,0,0,0,0,0,2695,194,16,0,46,0,311,118,0,685,93
2025-08-17,0,529,377,0,905,0,0,0,0,0,2015,178,10,0,31,0,217,46,0,482,55
2025-08-18,0,698,526,0,1288,0,0,0,0,0,2884,190,102,0,45,0,305,171,0,813,84
2025-08-19,0,598,554,0,1310,0,0,0,0,0,2838,185,11,0,43,0,317,197,0,753,79
2025-08-20,0,600,632,0,1245,0,0,0,0,0,2867,205,46,0,43,0,316,250,0,860,80
2025-08-21,0,628,536,0,1273,0,0,0,0,0,2830,182,1,0,30,0,323,201,0,737,79
2025-08-22,0,586,520,0,1255,0,0,0,0,0,2731,185,9,0,30,0,321,194,0,739,90
2025-08-23,0,596,536,0,1253,0,0,0,0,0,2758,183,10,0,49,0,321,73,0,636,90
2025-08-24,0,345,342,0,578,0,0,0,0,0,1438,183,2,0,33,0,147,20,0,385,55
2025-08-25,0,638,529,0,1102,0,0,0,0,0,2713,183,46,0,49,0,322,177,0,777,77
2025-08-26,0,611,549,0,1239,0,0,0,0,0,2911,205,32,0,49,0,321,228,0,835,78
2025-08-27,12,563,548,0,1193,0,0,0,0,0,2761,198,18,0,22,0,321,278,0,837,74
2025-08-28,0,563,516,0,1466,0,0,0,0,0,2990,181,36,0,25,0,314,89,0,645,74
2025-08-29,0,619,504,0,1493,0,0,0,0,0,3010,197,98,0,46,0,317,88,0,746,90
2025-08-30,0,595,503,0,1468,0,0,0,0,0,2966,186,78,0,46,0,310,87,0,707,91
2025-08-31,0,485,362,0,998,1,0,0,0,0,2146,169,56,0,31,0,211,57,0,524,54
2025-09-01,0,571,549,0,1220,0,0,0,0,0,2735,167,119,0,46,0,316,89,0,737,77
2025-09-02,14,604,271,0,1249,0,0,0,0,0,2529,182,37,0,46,0,319,92,0,676,68
2025-09-03,0,594,271,0,1313,0,0,0,0,0,2588,178,44,0,46,0,323,93,0,684,77
2025-09-04,0,535,464,0,1304,7,0,0,0,0,2738,142,42,0,46,0,319,62,0,611,80
2025-09-05,0,532,535,0,1247,0,0,0,0,0,2743,152,49,0,48,0,328,98,0,675,103
2025-09-06,0,629,548,0,1255,0,0,0,0,0,2852,135,86,0,47,0,323,91,0,682,103
2025-09-07,0,524,430,0,894,0,0,0,0,0,2117,124,54,0,31,0,224,61,0,494,61
2025-09-08,0,599,265,0,1279,0,0,0,0,0,2558,141,9,0,48,0,324,92,0,614,71
2025-09-09,13,569,492,0,1171,0,0,0,0,0,2676,125,17,0,50,0,323,91,0,606,68
2025-09-10,0,546,544,0,1223,0,0,0,0,0,2755,146,50,0,50,0,258,110,0,614,71
2025-09-11,0,590,259,0,1265,0,0,0,0,0,2553,145,0,0,50,0,321,117,0,633,75
2025-09-12,0,634,528,0,1124,0,0,0,0,0,2664,147,6,0,50,0,323,88,0,614,92
2025-09-13,0,516,555,0,1020,0,0,0,0,0,2475,123,25,0,50,0,321,14,0,533,95
2025-09-14,0,417,430,0,752,0,0,0,0,0,1889,122,76,0,34,0,223,10,0,465,55
2025-09-15,0,584,544,0,1022,0,0,0,0,0,2528,122,165,0,34,0,319,23,0,663,65
2025-09-16,0,652,487,0,1001,0,0,0,0,0,2466,129,170,0,50,0,268,26,0,643,62
2025-09-17,0,626,546,0,1027,0,0,0,0,0,2437,92,56,0,50,0,317,119,0,634,61
2025-09-18,0,595,487,0,1198,0,0,0,0,0,2519,121,151,0,50,0,325,122,0,769,59
2025-09-19,0,573,444,0,1259,0,0,0,0,0,2514,123,188,0,50,0,314,86,0,761,71
2025-09-20,0,682,485,0,1360,0,0,0,0,0,2761,165,244,0,50,0,315,21,0,795,72
2025-09-21,0,489,381,0,967,0,0,0,0,0,1982,165,115,0,33,0,217,21,0,551,47
2025-09-22,0,589,526,0,1103,0,0,0,0,0,2560,117,124,0,49,0,317,97,0,704,77
2025-09-23,0,202,160,0,789,0,0,0,0,0,1252,114,0,0,33,31,69,3,0,250,49
2025-09-24,0,561,550,0,900,0,0,0,0,0,2306,103,0,0,50,13,304,63,12,545,80
2025-09-25,0,635,535,0,1053,0,0,0,0,0,2524,143,52,0,50,0,298,38,18,599,92
2025-09-26,0,654,555,0,1094,0,0,0,0,0,2608,135,74,0,45,0,325,54,0,633,95
2025-09-27,0,335,161,0,300,0,0,0,0,0,874,118,0,0,45,0,109,1,0,273,92
2025-09-28,0,276,145,0,212,0,0,0,0,0,638,120,0,0,30,0,65,0,0,215,51
2025-09-29,0,666,591,0,1191,0,0,0,0,0,2744,120,145,0,45,0,314,27,0,651,73
2025-09-30,6,553,479,0,906,1,0,0,0,0,2184,136,91,0,45,0,247,29,0,548,75
2025-10-01,0,687,641,0,1088,0,0,0,0,0,2730,126,39,0,49,0,292,25,0,531,94
2025-10-02,0,463,501,0,796,0,0,0,0,0,1976,167,18,0,33,0,179,20,0,417,53
2025-10-03,0,584,683,0,1160,0,0,38,0,0,2737,234,107,0,49,39,323,0,0,752,93
2025-10-04,0,592,734,0,1197,0,0,77,0,0,2811,166,109,0,49,71,323,0,0,718,95
2025-10-05,0,504,550,0,860,0,0,53,0,0,2093,145,50,0,33,31,210,0,0,469,52
2025-10-09,0,416,552,0,969,0,0,0,0,0,2163,147,3,0,48,60,249,16,0,523,82
2025-10-10,0,539,704,0,1230,0,0,0,0,0,2738,157,34,0,48,66,294,11,0,610,99
2025-10-11,0,478,680,0,1228,0,0,76,0,0,2609,170,87,0,48,51,315,0,0,671,98
2025-10-12,0,354,553,0,865,0,0,57,0,0,1964,141,16,0,32,42,216,0,0,447,55
2025-10-13,0,534,674,0,1251,0,0,0,0,0,2603,160,6,0,48,41,301,20,0,576,84
2025-10-14,0,575,686,0,1196,0,0,0,0,0,2740,148,9,0,46,63,322,31,0,619,84
2025-10-15,4,603,678,0,1212,14,0,0,0,0,2789,150,12,0,48,26,311,53,0,600,85
2025-10-16,0,589,684,0,1154,0,0,0,0,0,2706,140,6,0,48,62,338,42,0,636,85
2025-10-17,0,611,712,0,1162,0,0,0,0,0,2754,147,10,0,48,5,324,28,0,562,99
2025-10-18,0,594,658,0,1178,0,0,56,0,0,2752,148,0,0,48,41,328,0,0,565,95
2025-10-19,0,464,536,0,823,0,0,54,0,0,2112,134,4,0,32,35,227,0,0,432,53
2025-10-20,0,621,657,0,1126,0,0,1,0,0,2683,149,1,0,34,93,247,53,0,577,79
2025-10-21,0,649,720,0,1124,0,0,0,0,0,2749,149,8,0,40,117,179,150,0,643,92
2025-10-22,0,594,712,0,1190,0,0,0,0,0,2775,146,45,0,29,19,235,96,0,570,81
2025-10-23,0,609,702,0,1149,0,1,0,0,0,2728,148,27,0,35,46,266,36,0,558,100
2025-10-24,0,648,713,0,1165,0,0,0,0,0,2810,148,93,0,48,62,239,23,0,613,101
2025-10-25,0,638,693,0,1222,0,0,65,0,0,2879,154,97,0,52,30,317,0,0,650,103
2025-10-26,0,465,518,0,780,0,0,49,0,0,2030,134,61,0,33,13,189,0,0,430,53
2025-10-27,0,640,666,0,1261,0,0,0,0,0,2900,127,31,0,48,10,270,27,0,513,83
2025-10-28,0,607,665,0,1299,0,0,0,0,0,2938,149,15,0,48,37,241,31,0,521,83
2025-10-29,0,621,653,0,1227,0,0,0,0,0,2903,148,42,0,48,56,330,34,0,658,82
2025-10-30,0,634,657,0,1310,0,0,0,0,0,3009,148,80,0,48,62,272,97,0,707,95
2025-10-31,0,677,686,0,1298,0,0,0,0,0,3066,146,29,0,48,33,322,40,0,618,100
2025-11-01,0,658,663,0,1315,0,0,88,0,0,3118,171,83,0,39,70,317,0,0,680,99
2025-11-02,0,525,536,0,930,0,0,62,0,0,2343,162,60,0,27,55,223,0,0,527,53
2025-11-03,0,706,657,0,1286,0,0,37,0,0,3069,169,0,0,44,18,340,0,0,571,93
2025-11-04,9,675,655,0,1303,0,0,47,0,0,3074,241,44,0,49,25,316,0,0,675,90
2025-11-05,0,703,653,0,1275,0,0,0,0,0,3042,232,4,0,49,3,344,36,0,668,89
2025-11-06,9,676,653,0,1310,0,0,0,0,0,2941,202,42,0,49,13,323,26,0,655,91
2025-11-07,0,667,658,0,1338,0,0,0,0,0,3096,160,0,0,49,19,342,37,0,607,94
2025-11-08,0,695,658,0,1329,0,0,20,0,0,3117,162,4,0,49,11,336,0,0,562,93
2025-11-09,0,510,536,0,940,0,0,16,0,0,2292,148,9,0,33,1,221,0,0,412,51
2025-11-10,0,698,673,0,1351,0,0,0,0,0,2884,159,11,0,49,0,264,23,0,506,87
2025-11-11,0,730,682,0,1370,0,0,0,0,0,3157,158,0,0,49,12,336,38,0,593,76
2025-11-12,0,709,666,0,1353,0,0,0,0,0,3127,119,36,0,1,11,339,31,0,537,90
2025-11-13,12,464,546,0,970,0,0,0,0,0,2321,165,3,0,33,17,229,24,0,471,47
2025-11-14,0,603,666,0,1375,0,0,0,0,0,2987,157,5,0,48,23,337,24,0,594,89
2025-11-15,0,600,669,0,1293,0,0,20,0,0,2870,162,36,0,48,0,328,0,0,574,90
2025-11-16,0,401,545,0,895,0,0,47,0,0,2113,149,2,0,32,0,226,0,0,409,47
2025-11-17,0,633,697,0,1314,0,0,36,0,0,3049,160,8,0,48,0,323,0,0,539,59
2025-11-19,13,634,717,0,1343,0,0,0,0,0,3056,159,1,0,48,0,334,74,0,616,75
2025-11-20,0,636,732,0,1333,0,0,0,0,0,3046,161,1,0,48,0,329,68,0,607,74
2025-11-21,0,677,698,0,1339,0,0,0,0,0,3027,160,0,0,48,0,328,105,0,641,87
2025-11-22,0,688,736,0,1320,0,0,0,0,0,3111,160,7,0,48,0,339,85,0,639,67
2025-11-23,0,499,608,0,941,0,0,0,0,0,2355,156,2,0,33,0,213,56,0,460,38
2025-11-24,0,727,774,0,1290,0,0,0,0,0,3156,163,0,0,49,2,333,110,0,657,74
2025-11-25,0,357,445,0,679,0,0,0,0,0,1721,160,0,0,49,38,205,33,0,485,87
2025-11-26,0,209,301,0,396,0,0,0,0,0,1100,160,1,0,49,17,152,42,0,421,73
2025-11-27,0,689,629,0,1311,0,0,0,0,0,2927,160,1,0,49,0,320,327,0,857,90
2025-11-28,0,707,761,0,1322,0,0,0,0,0,3081,160,15,0,49,0,350,265,0,839,92
2025-11-29,0,673,758,0,1353,0,0,0,0,0,3032,162,10,0,49,0,336,176,0,733,90
2025-11-30,0,439,625,0,965,0,0,0,0,0,2260,153,4,0,33,0,234,40,0,464,52
2025-12-01,0,719,757,0,1397,0,0,0,0,0,3241,159,7,0,48,0,338,282,0,834,75
2025-12-02,4,740,750,0,1350,0,0,0,0,0,3329,164,3,0,48,0,343,214,0,772,90
2025-12-03,0,775,738,0,1360,0,0,0,0,0,3285,159,0,0,48,0,345,378,0,930,89
2025-12-04,0,730,721,0,1303,0,0,0,0,0,3216,160,14,0,48,8,336,251,0,817,91
2025-12-05,0,767,739,0,1325,0,0,0,0,0,3327,160,10,0,48,13,334,227,0,792,98
2025-12-06,0,768,728,0,1387,0,0,1,0,0,3390,161,40,0,48,12,339,58,0,658,99
2025-12-07,0,501,588,0,943,0,0,0,0,0,2436,151,11,0,33,0,239,30,0,464,55
2025-12-08,0,746,740,0,1365,0,0,0,0,0,3270,162,29,0,2,0,347,41,0,581,86
2025-12-09,0,771,743,0,1335,0,0,0,0,0,3250,160,58,0,1,0,350,185,0,754,88
2025-12-10,0,727,754,0,1300,18,0,0,0,0,3191,163,75,0,1,0,346,261,0,846,90
2025-12-11,0,785,747,0,1314,20,0,0,0,0,3246,119,77,0,1,0,341,195,0,733,79
2025-12-12,0,745,745,0,1270,24,0,0,0,0,3135,160,0,0,49,0,334,142,0,685,96
2025-12-13,0,762,753,0,1290,0,0,0,0,0,3145,160,5,0,48,43,331,66,0,653,95
2025-12-14,0,538,611,0,944,0,0,0,0,0,2360,147,11,0,33,0,231,38,0,460,51
2025-12-15,0,338,354,0,494,0,0,0,0,0,1383,161,0,0,48,35,163,179,0,586,82
2025-12-16,0,200,248,0,299,0,0,0,0,0,963,206,0,0,48,0,116,102,0,472,82
2025-12-17,0,678,790,0,1353,0,0,0,0,0,3189,162,1,0,48,0,351,83,0,645,81
2025-12-18,0,723,786,0,1366,44,0,0,0,0,3349,194,0,0,48,0,346,92,0,680,96
2025-12-19,0,748,794,0,1344,24,0,0,0,0,3325,197,49,0,48,0,341,76,0,711,95
2025-12-20,0,706,785,0,1320,0,0,0,0,0,3197,170,21,0,49,0,331,53,0,624,97
2025-12-21,0,541,647,0,927,0,0,0,0,0,2453,156,36,0,33,0,224,38,0,487,56
2025-12-22,0,750,794,0,1331,4,0,0,0,0,3278,168,18,0,50,0,332,59,0,627,96
2025-12-23,0,722,813,0,1345,16,0,0,0,0,3323,171,19,0,50,0,326,58,0,624,84
2025-12-24,0,716,806,0,1362,0,0,0,0,0,3308,158,24,0,34,0,329,69,0,637,99
2025-12-25,0,749,733,0,1384,11,0,0,0,0,3363,171,35,0,50,0,318,63,0,637,77
